UniqueCount	AmbigCount
13	0
0	0
18	0
39	0
86	0
13	0
295	0
742	0
5	0
0	0
6	0
21	0
3	0
4	0
162	0
48	0
66	0
96	0
52	0
4	0
135	0
6	0
124	0
77	0
62	0
3	0
4	0
34	0
304	0
50	0
11	0
23	0
11	0
299	0
57	0
1	0
13	0
217	0
105	0
416	0
112	0
468	0
413	0
100	0
70	0
28	0
7	0
15	0
107	0
42	0
58	0
85	0
0	0
4	0
733	0
10	0
0	0
46	0
49	0
29	0
136	0
6	0
2	0
47	0
3	0
77	0
33	0
233	0
8	0
493	0
10	0
275	0
86	0
30	0
6	0
0	0
155	0
24	0
143	0
160	0
62	0
80	0
9	0
15	0
46	0
74	0
373	0
40	0
87	0
62	0
184	0
61	0
4	0
51	0
55	0
61	0
25	0
399	0
19	0
622	0
4	0
15	0
108	0
28	0
18	0
116	0
34	0
88	0
20	0
164	0
160	0
165	0
66	0
57	0
13	0
13	0
26	0
156	0
45	0
26	0
48	0
141	0
7	0
40	0
1	0
14	0
714	0
1	0
108	0
40	0
9	0
37	0
1	0
6	0
0	0
27	0
88	0
9	0
58	0
12	0
110	0
9	0
0	0
0	0
38	0
343	0
358	0
21	0
137	0
157	0
389	0
750	0
43	0
6	0
15	0
2	0
555	0
0	0
80	0
71	0
14	0
92	0
37	0
26	0
43	0
47	0
40	0
367	0
52	0
51	0
12	0
3	0
8	0
96	0
404	0
2066	0
85	0
10	0
262	0
87	0
113	0
93	0
32	0
270	0
280	0
323	0
2	0
40	0
47	0
170	0
8	0
53	0
94	0
1	0
112	0
50	0
134	0
139	0
16	0
179	0
3	0
46	0
27	0
184	0
422	0
44	0
26	0
157	0
338	0
184	0
124	0
384	0
31	0
190	0
59	0
55	0
95	0
10	0
205	0
205	0
169	0
438	0
686	0
79	0
31	0
31	0
113	0
74	0
67	0
55	0
557	0
99	0
73	0
22	0
312	0
33	0
242	0
59	0
92	0
35	0
103	0
174	0
57	0
68	0
92	0
5	0
43	0
6	0
6	0
23	0
2	0
3	0
76	0
125	0
9	0
0	0
149	0
16	0
228	0
4	0
0	0
3	0
27	0
85	0
33	0
94	0
25	0
25	0
18	0
65	0
108	0
0	0
6	0
2	0
12	0
8	0
14	0
4	0
8	0
70	0
201	0
3	0
3407	0
278	0
52	0
0	0
6	0
78	0
12	0
0	0
0	0
65	0
5	0
126	0
26	0
0	0
10	0
314	0
43	0
1	0
0	0
2	0
0	0
0	0
187	0
48	0
77	0
13	0
57	0
89	0
0	0
0	0
89	0
50	0
0	0
55	0
33	0
0	0
36	0
3	0
42	0
0	0
202	0
12	0
69	0
64	0
0	0
3	0
0	0
64	0
1	0
0	0
57	0
13	0
0	0
213	0
129	0
44	0
6	0
46	0
1	0
52	0
0	0
0	0
31	0
56	0
6	0
513	0
81	0
0	0
56	0
316	0
0	0
44	0
0	0
0	0
0	0
0	0
12	0
0	0
73	0
32	0
92	0
0	0
27	0
35	0
0	0
165	0
11	0
27	0
0	0
45	0
154	0
14	0
2	0
132	0
233	0
0	0
0	0
258	0
28	0
0	0
38	0
34	0
3	0
0	0
338	0
0	0
35	0
4	0
0	0
26	0
1	0
0	0
48	0
29	0
11	0
0	0
17	0
1	0
97	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
27	0
36	0
104	0
29	0
0	0
240	0
3	0
11	0
51	0
910	0
23	0
57	0
39	0
18	0
0	0
6	0
63	0
0	0
0	0
48	0
200	0
151	0
12	0
21	0
179	0
0	0
19	0
86	0
0	0
0	0
40	0
2	0
14	0
97	0
40	0
90	0
237	0
112	0
0	0
199	0
5	0
88	0
8	0
21	0
5	0
5	0
10	0
855	0
152	0
1	0
60	0
0	0
23	0
0	0
1	0
0	0
6	0
1	0
0	0
0	0
27	0
14	0
0	0
15	0
1	0
289	0
353	0
13	0
3	0
20	0
101	0
0	0
1	0
58	0
0	0
0	0
16	0
322	0
0	0
97	0
19	0
43	0
72	0
0	0
0	0
147	0
1	0
68	0
105	0
20	0
75	0
0	0
0	0
62	0
0	0
484	0
0	0
4	0
0	0
3	0
7	0
1	0
12	0
135	0
0	0
354	0
2	0
355	0
54	0
5	0
3	0
5	0
2	0
1	0
4	0
3	0
52	0
31	0
1	0
4	0
3	0
213	0
266	0
282	0
29	0
21	0
54	0
125	0
5	0
40	0
6	0
6	0
198	0
9	0
32	0
21	0
0	0
1	0
0	0
10	0
25	0
0	0
1	0
7	0
6	0
5	0
0	0
88	0
74	0
55	0
0	0
0	0
9	0
0	0
0	0
196	0
1	0
7	0
0	0
242	0
7	0
259	0
69	0
61	0
9	0
0	0
34	0
5	0
0	0
39	0
0	0
0	0
32	0
0	0
32	0
77	0
48	0
20	0
0	0
0	0
4	0
55	0
0	0
141	0
184	0
72	0
0	0
0	0
94	0
100	0
74	0
10	0
14	0
0	0
6	0
0	0
361	0
2	0
137	0
2	0
0	0
0	0
113	0
99	0
27	0
21	0
5	0
0	0
0	0
16	0
13	0
0	0
52	0
175	0
1	0
0	0
8	0
1	0
3	0
258	0
0	0
5	0
167	0
59	0
116	0
0	0
0	0
137	0
53	0
1343	0
17	0
34	0
79	0
25	0
0	0
9	0
0	0
10	0
2114	0
18	0
0	0
72	0
45	0
47	0
321	0
2	0
25	0
1174	0
0	0
27	0
0	0
432	0
18	0
237	0
32	0
8	0
145	0
0	0
26	0
67	0
0	0
24	0
65	0
0	0
105	0
27	0
42	0
0	0
0	0
5	0
0	0
2	0
3	0
5	0
0	0
38	0
21	0
3	0
84	0
0	0
44	0
0	0
26	0
104	0
0	0
42	0
401	0
11	0
13	0
11	0
0	0
15	0
0	0
22	0
4	0
0	0
0	0
57	0
9	0
109	0
39	0
46	0
6	0
19	0
1	0
28	0
21	0
42	0
21	0
35	0
25	0
265	0
359	0
0	0
150	0
0	0
1	0
0	0
51	0
21	0
0	0
59	0
172	0
35	0
60	0
10	0
9	0
140	0
0	0
18	0
3	0
36	0
0	0
7	0
32	0
57	0
7	0
9	0
0	0
19	0
3	0
0	0
0	0
0	0
239	0
107	0
2	0
382	0
249	0
154	0
70	0
32	0
12	0
484	0
0	0
383	0
43	0
185	0
0	0
32	0
38	0
0	0
20	0
0	0
116	0
12	0
1026	0
1	0
9	0
12	0
9	0
26	0
260	0
604	0
29	0
3	0
6	0
598	0
415	0
0	0
602	0
0	0
29	0
6	0
354	0
71	0
0	0
53	0
0	0
90	0
0	0
31	0
0	0
39	0
3	0
0	0
68	0
0	0
21	0
43	0
5	0
0	0
248	0
20	0
0	0
530	0
16	0
1	0
15	0
217	0
14	0
46	0
0	0
45	0
19	0
0	0
403	0
0	0
373	0
0	0
42	0
120	0
0	0
4	0
653	0
2	0
0	0
6	0
0	0
0	0
0	0
83	0
271	0
0	0
144	0
100	0
138	0
0	0
0	0
0	0
0	0
0	0
11	0
9	0
132	0
43	0
0	0
140	0
5	0
15	0
214	0
15	0
416	0
19	0
4	0
144	0
10	0
2	0
0	0
2441	0
17	0
0	0
0	0
11	0
0	0
15	0
0	0
16	0
0	0
42	0
86	0
0	0
115	0
0	0
2	0
0	0
290	0
0	0
0	0
87	0
0	0
43	0
484	0
80	0
12	0
115	0
27	0
477	0
0	0
51	0
0	0
12	0
0	0
0	0
8	0
53	0
0	0
15	0
52	0
0	0
16	0
15	0
17	0
10	0
23	0
42	0
8	0
158	0
2	0
0	0
0	0
0	0
308	0
0	0
0	0
83	0
48	0
41	0
4	0
83	0
29	0
0	0
22	0
3	0
47	0
311	0
0	0
43	0
0	0
72	0
0	0
148	0
3	0
0	0
0	0
4	0
29	0
2	0
12	0
5	0
22	0
28	0
24	0
15	0
72	0
40	0
558	0
13	0
96	0
24	0
0	0
4	0
0	0
60	0
0	0
180	0
21	0
161	0
106	0
0	0
7	0
0	0
0	0
0	0
2	0
52	0
100	0
0	0
5	0
158	0
0	0
223	0
298	0
0	0
186	0
434	0
0	0
0	0
402	0
0	0
1408	0
34	0
0	0
2	0
42	0
0	0
128	0
5	0
2	0
0	0
8	0
92	0
59	0
0	0
0	0
0	0
7	0
11	0
75	0
0	0
208	0
19	0
15	0
0	0
3	0
193	0
3	0
0	0
0	0
0	0
68	0
145	0
11	0
57	0
8	0
69	0
227	0
55	0
85	0
0	0
22	0
4628	0
0	0
31	0
4	0
64	0
10	0
125	0
66	0
0	0
28	0
0	0
0	0
0	0
62	0
1	0
5	0
23	0
1	0
0	0
107	0
14	0
0	0
40	0
0	0
58	0
47	0
0	0
157	0
2	0
26	0
13	0
9	0
109	0
85	0
3	0
53	0
47	0
28	0
0	0
4	0
17	0
0	0
2	0
0	0
16	0
27	0
73	0
274	0
2	0
17	0
0	0
11	0
68	0
6	0
76	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
217	0
0	0
75	0
24	0
0	0
43	0
31	0
32	0
6	0
61	0
58	0
116	0
2	0
0	0
83	0
52	0
52	0
3	0
46	0
0	0
0	0
0	0
0	0
11	0
437	0
2	0
17	0
0	0
74	0
88	0
1	0
97	0
0	0
17	0
802	0
3	0
105	0
13	0
6	0
22	0
19	0
0	0
112	0
22	0
0	0
0	0
0	0
0	0
95	0
0	0
24	0
30	0
7	0
58	0
4	0
25	0
1	0
2	0
2	0
108	0
170	0
0	0
1	0
0	0
138	0
36	0
92	0
9	0
107	0
92	0
92	0
130	0
5	0
0	0
32	0
0	0
106	0
0	0
0	0
69	0
22	0
0	0
0	0
11	0
0	0
0	0
0	0
183	0
1	0
0	0
0	0
0	0
25	0
83	0
2	0
195	0
0	0
0	0
4	0
20	0
103	0
85	0
70	0
361	0
145	0
328	0
0	0
0	0
0	0
35	0
2	0
146	0
81	0
0	0
7	0
18	0
0	0
88	0
0	0
561	0
43	0
0	0
14	0
8	0
0	0
8	0
180	0
4	0
11	0
10	0
8	0
10	0
103	0
3	0
0	0
0	0
33	0
13	0
82	0
14	0
15	0
33	0
0	0
60	0
31	0
3	0
0	0
255	0
0	0
0	0
201	0
308	0
0	0
0	0
18	0
15	0
23	0
187	0
2	0
5	0
22	0
0	0
0	0
10	0
353	0
1	0
0	0
14	0
1	0
6	0
0	0
0	0
15	0
0	0
0	0
0	0
145	0
10	0
1018	0
95	0
2	0
3	0
14	0
6	0
0	0
4	0
0	0
0	0
0	0
5	0
0	0
44	0
115	0
16	0
517	0
2	0
52	0
3	0
4	0
20	0
3	0
2	0
44	0
4	0
105	0
0	0
99	0
14	0
42	0
76	0
2	0
0	0
0	0
132	0
76	0
8	0
96	0
150	0
0	0
3	0
500	0
87	0
11	0
4	0
0	0
2288	0
117	0
6	0
0	0
0	0
178	0
0	0
4	0
116	0
0	0
0	0
105	0
60	0
32	0
0	0
5	0
22	0
3	0
261	0
60	0
58	0
173	0
18	0
0	0
6	0
66	0
0	0
0	0
7	0
0	0
183	0
427	0
15	0
11	0
17	0
184	0
2	0
125	0
77	0
0	0
277	0
0	0
160	0
7	0
326	0
0	0
531	0
73	0
33	0
0	0
2	0
1	0
9	0
11	0
0	0
3	0
0	0
85	0
0	0
0	0
27	0
16	0
174	0
528	0
6	0
73	0
11	0
36	0
17	0
5	0
379	0
112	0
17	0
0	0
1354	0
0	0
497	0
39	0
0	0
159	0
0	0
3	0
9	0
3	0
78	0
25	0
41	0
34	0
0	0
0	0
0	0
24	0
4	0
3	0
17	0
57	0
0	0
171	0
55	0
14	0
59	0
5	0
156	0
148	0
0	0
0	0
1	0
7	0
4	0
17	0
14	0
0	0
4	0
489	0
16	0
4	0
6	0
10	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
5	0
127	0
103	0
37	0
26	0
88	0
0	0
0	0
9	0
146	0
33	0
8	0
0	0
17	0
0	0
6	0
25	0
320	0
23	0
117	0
0	0
54	0
2	0
9	0
6	0
187	0
582	0
0	0
10	0
0	0
0	0
0	0
4	0
81	0
0	0
177	0
262	0
78	0
86	0
11	0
40	0
34	0
26	0
29	0
786	0
50	0
371	0
2941	0
0	0
73	0
23	0
171	0
7	0
3	0
9	0
62	0
47	0
0	0
0	0
466	0
0	0
0	0
0	0
10	0
0	0
0	0
116	0
0	0
38	0
4	0
23	0
7581	0
0	0
49	0
66	0
125	0
0	0
7	0
0	0
479	0
3	0
4	0
524	0
20	0
352	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
766	0
0	0
2	0
9	0
926	0
6	0
335	0
22	0
0	0
17	0
122	0
64	0
118	0
51	0
8	0
0	0
142	0
0	0
989	0
67	0
9	0
85	0
158	0
92	0
27	0
0	0
0	0
57	0
289	0
37	0
7	0
34	0
226	0
28	0
4	0
0	0
0	0
11	0
0	0
14	0
21	0
0	0
0	0
0	0
4	0
0	0
0	0
63	0
0	0
30	0
2	0
4	0
143	0
38	0
218	0
0	0
0	0
16	0
45	0
0	0
1	0
0	0
1	0
0	0
32	0
505	0
1	0
15	0
105	0
4	0
13	0
104	0
46	0
0	0
32	0
153	0
496	0
0	0
47	0
130	0
0	0
34	0
14	0
0	0
49	0
188	0
3	0
0	0
4	0
22	0
0	0
505	0
6	0
0	0
331	0
0	0
0	0
11	0
0	0
263	0
4	0
40	0
0	0
0	0
0	0
68	0
5	0
7	0
0	0
0	0
17	0
64	0
354	0
1	0
2	0
64	0
0	0
0	0
53	0
0	0
163	0
0	0
27	0
123	0
0	0
12	0
88	0
0	0
112	0
15	0
7	0
23	0
29	0
91	0
91	0
38	0
0	0
4	0
44	0
73	0
48	0
23	0
2	0
81	0
199	0
19	0
17	0
1	0
498	0
0	0
0	0
2	0
288	0
20	0
0	0
42	0
0	0
23	0
7	0
49	0
271	0
3	0
2	0
0	0
0	0
334	0
88	0
0	0
0	0
14	0
0	0
0	0
6	0
12	0
22	0
464	0
0	0
1	0
0	0
45	0
258	0
0	0
10	0
7457	0
0	0
0	0
59	0
0	0
0	0
12	0
83	0
135	0
11	0
639	0
81	0
17	0
3	0
126	0
0	0
0	0
0	0
0	0
227	0
244	0
0	0
1	0
25	0
320	0
2	0
0	0
0	0
26	0
61	0
10	0
70	0
54	0
11	0
174	0
5	0
53	0
72	0
1	0
78	0
1	0
2	0
0	0
296	0
47	0
0	0
17	0
38	0
0	0
13	0
0	0
21	0
0	0
4	0
1	0
0	0
9	0
0	0
30	0
41	0
90	0
89	0
29	0
11	0
5	0
22	0
57	3
0	0
0	0
56	0
0	0
1	0
7	0
597	0
0	0
31	0
14	0
53	0
5	0
9	0
304	0
6	0
30	0
14	0
0	0
24	0
159	0
2	0
52	0
0	0
2	0
3	0
4	0
46	0
2	0
0	0
0	0
0	0
410	0
0	0
144	0
160	0
1	0
297	0
0	0
82	0
3	0
366	0
0	0
565	0
59	0
14	0
67	0
79	0
194	0
28	0
3	0
86	0
28	0
0	0
3	0
2	0
0	0
200	0
184	0
0	0
254	0
115	0
18	0
1	0
25	0
60	0
1	0
92	0
28	0
0	0
0	0
0	0
65	0
35	0
7	0
169	0
44	0
65	0
0	0
2	0
0	0
0	0
5	0
5	0
1	0
47	0
25	0
14	0
62	0
0	0
0	0
5	0
99	0
0	0
69	0
15	0
3	0
49	0
1522	0
0	0
0	0
16	0
57	0
206	0
50	0
0	0
267	0
63	0
191	0
121	0
116	0
3453	0
0	0
0	0
0	0
0	0
1	0
39	0
148	0
0	0
0	0
0	0
34	0
3	0
370	0
0	0
0	0
18	0
3914	0
1	0
23	0
20	0
56	0
0	0
15	0
13	0
0	0
15	0
184	0
52	0
177	0
16	0
30	0
357	0
0	0
2	0
3	0
8	0
0	0
1	0
0	0
11	0
0	0
0	0
1	0
21	0
0	0
0	0
0	0
0	0
1	0
34	0
0	0
7	0
8	0
0	0
0	0
1	0
0	0
29	0
0	0
43	0
161	0
5	0
0	0
0	0
0	0
124	0
0	0
2	0
83	0
0	0
39	0
6	0
0	0
45	0
75	0
0	0
63	0
871	0
274	0
13	0
7	0
24	0
0	0
215	0
1652	0
33	0
5	0
0	0
0	0
66	0
0	0
0	0
0	0
6	0
8	0
0	0
0	0
2	0
1	0
0	0
10	0
3	0
37	0
6	0
2	0
0	0
15	0
3	0
294	0
0	0
0	0
479	0
1	0
0	0
21	0
4	0
5	0
0	0
0	0
117	0
97	0
40	0
0	0
0	0
0	0
43	0
0	0
0	0
0	0
67	0
46	0
54	0
34	0
80	0
20	0
2	0
1	0
20	0
5	0
87	0
9	0
0	0
0	0
3	0
0	0
31	0
4	0
46	0
2	0
9	0
5	0
1473	0
1	0
209	0
0	0
0	0
0	0
1	0
25	0
0	0
1	0
45	0
91	0
0	0
147	0
0	0
12	0
3	0
1	0
85	0
0	0
31	0
3517	0
62	0
4	0
197	0
0	0
0	0
1	0
0	0
81	0
306	0
39	0
121	0
0	0
135	0
2	0
0	0
60	0
32	0
37	0
359	0
2	0
0	0
664	0
13	0
1	0
0	0
0	0
0	0
24	0
2	0
0	0
23	0
74	0
3	0
0	0
3	0
7	0
0	0
19	0
0	0
0	0
162	0
140	0
22	0
0	0
56	0
0	0
0	0
0	0
0	0
0	0
79	0
89	0
3	0
17	0
39	0
9	0
33	0
4	0
0	0
236	0
152	0
19	0
0	0
0	0
0	0
0	0
18	0
31	0
19	0
1	0
2	0
3	0
5	0
2	0
25	0
2	0
1	0
374	0
2	0
17	0
295	0
408	0
20	0
2	0
16	0
1	0
40	0
160	0
0	0
0	0
26	0
42	0
674	0
56	0
42	0
35	0
0	0
50	0
0	0
27	0
210	0
86	0
0	0
0	0
69	0
76	0
0	0
1	0
1	0
313	0
44	0
2	0
29	0
17	0
0	0
0	0
0	0
4	0
3	0
5	0
0	0
1282	0
125	0
8	0
901	0
30	0
196	0
650	0
1030	0
103	0
43	0
0	0
0	0
32	0
2	0
73	0
0	0
103	0
60	0
135	0
1	0
0	0
0	0
55	0
129	0
0	0
463	0
384	0
0	0
44	0
10	0
93	0
3	0
0	0
96	0
0	0
0	0
225	0
608	0
3	0
377	0
3	0
0	0
29	0
4	0
174	0
77	0
27	0
0	0
194	0
0	0
75	0
0	0
236	0
0	0
0	0
92	0
22	0
0	0
0	0
2	0
21	0
6	0
4	0
0	0
0	0
22	0
0	0
10	0
10	0
1	0
0	0
0	0
48	0
2	0
7	0
18	0
31	0
36	0
3	0
0	0
154	0
7	0
109	0
47	0
0	0
1	0
110	0
0	0
16	0
2	0
13	0
459	0
9	0
13	0
11	0
21	0
105	0
45	0
0	0
50	0
70	0
59	0
0	0
52	0
0	0
0	0
103	0
22	0
0	0
152	0
3	0
15	0
5	0
51	0
1	0
12	0
108	0
282	0
6	0
1	0
221	0
28	0
3	0
62	0
17	0
0	0
5	0
186	0
0	0
3	0
0	0
42	0
0	0
3	0
16	0
43	0
0	0
231	0
20	0
10	0
20	0
1	0
2	0
225	0
17	0
3	0
18	0
0	0
0	0
1	0
3	0
826	0
0	0
1157	0
490	0
34	0
0	0
0	0
29	0
64	0
0	0
3	0
1	0
6	0
0	0
4	0
2	0
8	0
11	0
27	0
0	0
4	0
0	0
2	0
7	0
0	0
17	0
136	0
47	0
96	0
1	0
10	4
0	0
18	0
0	0
19	0
9	0
30	0
0	0
5	0
3	0
12	0
0	0
0	0
264	0
0	0
0	0
227	0
0	0
0	0
2	0
0	0
65	0
95	0
0	0
50	0
0	0
0	0
1656	0
39	0
0	0
1105	0
0	0
21	0
61	0
23	0
28	0
0	0
0	0
0	0
28	0
13	0
64	0
0	0
149	0
18	0
0	0
9	0
136	0
0	0
6	0
2	0
2	0
0	0
28	0
13	0
0	0
26	0
134	0
1722	0
527	0
0	0
105	0
0	0
34	0
109	0
0	0
187	0
4695	0
205	0
4	0
0	0
3	0
0	0
81	0
0	0
3	0
13	0
0	0
0	0
0	0
1	0
78	0
147	0
0	0
53	0
8	0
1	0
31	0
0	0
4	0
169	0
6	0
7	0
56	0
233	0
80	0
229	0
0	0
174	0
32	0
40	0
78	0
8	0
0	0
1	0
48	0
127	0
128	0
110	0
584	0
335	0
0	0
531	0
43	0
1	0
3	0
52	0
28	0
214	0
73	0
11	0
8	0
0	0
0	0
0	0
3	0
68	0
36	0
3	0
1	0
178	0
29	0
53	0
0	0
0	0
0	0
9	0
148	0
4	0
0	0
2	0
2	0
29	0
0	0
34	0
2	0
7	0
6	0
7	0
41	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
29	0
626	0
0	0
0	0
32	0
11	0
0	0
0	0
39	0
223	0
1	0
281	0
638	0
19	0
36	0
0	0
21	0
0	0
24	0
0	0
0	0
273	0
0	0
334	0
2	0
45	0
71	0
10	0
2	0
1	0
123	0
0	0
0	0
0	0
40	0
2	0
777	0
0	0
6	0
0	0
96	0
0	0
0	0
21	0
310	0
0	0
12	0
62	0
129	0
0	0
258	0
0	0
18	0
0	0
2	0
10	0
14	0
0	0
212	0
0	0
117	0
21	0
1	0
0	0
11	0
0	0
12	0
6	0
34	0
63	0
64	0
198	0
2	0
0	0
34	0
0	0
14	0
5	0
92	0
28	0
240	0
0	0
108	0
5	0
0	0
89	0
1	0
25	0
14	0
147	0
0	0
25	0
5	0
158	0
18	0
0	0
90	0
1	0
0	0
0	0
1	0
0	0
117	0
254	0
97	0
847	0
37	0
93	0
15	0
5	0
16	0
11	0
0	0
113	0
20	0
74	0
16	0
0	0
193	0
1	0
259	0
8	0
7	0
0	0
151	0
2	0
0	0
16	0
40	0
102	0
3	0
3	0
37	0
46	0
6	0
0	0
2	0
188	0
11	0
6	0
0	0
530	0
0	0
0	0
1	0
0	0
0	0
0	0
29	0
60	0
30	0
183	0
170	0
0	0
0	0
4	0
74	0
1	0
0	0
0	0
61	0
9	0
2234	0
61	0
1	0
0	0
0	0
0	0
13	0
2	0
166	0
2	0
3	0
0	0
1	0
1	0
143	0
22	0
41	0
21	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
16	0
39	0
0	0
84	0
7	0
0	0
182	0
0	0
0	0
3262	0
77	0
0	0
1341	0
4	0
0	0
0	0
1	0
27	0
985	0
65	0
37	0
4	0
398	0
35	0
9	0
68	0
800	0
35	0
28	0
91	0
21	0
0	0
6	0
0	0
13	0
25	0
13	0
35	0
24	0
15	0
5	0
4	0
0	0
0	0
905	0
66	0
9	0
0	0
3	0
37	0
66	0
0	0
0	0
0	0
388	0
58	0
0	0
119	0
0	0
0	0
1	0
0	0
58	0
2	0
41	0
10	0
2	0
46	0
2	0
27	0
6	0
29	0
3	0
0	0
4	0
38	0
131	0
37	0
0	0
217	0
0	0
0	0
0	0
3	0
45	0
14	0
0	0
132	0
0	0
15	0
0	0
241	0
52	0
44	0
33	0
153	0
33	0
6	0
1	0
188	0
92	0
0	0
47	0
5	0
12	0
0	0
177	0
263	0
183	0
389	0
3	0
2	0
0	0
946	0
0	0
880	0
3	0
150	0
4	0
10	0
177	0
0	0
0	0
931	0
41	0
486	0
0	0
314	0
14	0
2	0
63	0
0	0
3	0
5	0
0	0
64	0
0	0
3	0
187	0
170	0
0	0
65	0
1350	0
0	0
99	0
36	0
0	0
57	0
55	0
7	0
0	0
107	0
0	0
0	0
207	0
3315	0
3	0
0	0
2	0
23	0
139	0
3	0
33	0
0	0
10	0
25	0
0	0
0	0
0	0
27	0
21	0
10	0
36	0
141	0
3	0
54	0
8	0
0	0
66	0
341	0
0	0
132	0
1	0
0	0
0	0
3	0
64	0
0	0
243	0
0	0
132	0
125	0
40	0
118	0
9	0
187	0
10	0
5	0
17	0
0	0
0	0
12	0
0	0
0	0
13	0
58	0
128	0
83	0
0	0
0	0
0	0
21	0
14	0
1	0
374	0
171	0
0	0
190	0
0	0
2	0
183	0
73	0
0	0
2	0
35	0
123	0
0	0
3	0
82	0
363	0
10	0
0	0
165	0
0	0
24	0
302	0
254	0
2	0
0	0
77	0
0	0
6	0
36	0
65	0
286	0
0	0
37	0
0	0
0	0
51	0
8	0
38	0
41	0
51	0
1	0
139	0
8	0
261	0
17	0
85	0
7	0
64	0
155	0
0	0
54	0
4	0
28	0
1	0
1	0
0	0
123	0
79	0
0	0
252	0
59	0
61	0
0	0
77	0
2829	0
162	0
0	0
30	0
886	0
47	0
40	0
2	0
210	0
1	0
72	0
19	0
94	0
76	0
0	0
0	0
85	0
1	0
19	0
242	0
85	0
357	0
0	0
77	0
0	0
0	0
4	0
0	0
0	0
80	0
1	0
0	0
0	0
2	0
0	0
3	0
528	0
6	0
0	0
5	0
2	0
0	0
150	0
0	0
6	0
16	0
0	0
0	0
163	0
17	0
1	0
1	0
0	0
0	0
25	0
34	0
91	0
23	0
19	0
22	0
10	0
0	0
0	0
0	0
3	0
2	0
3	0
0	0
0	0
0	0
11	0
0	0
3	0
0	0
65	0
58	0
0	0
49	0
2	0
4	0
234	0
76	0
0	0
0	0
5	0
30	0
26	0
0	0
148	0
75	0
9	0
0	0
40	0
5	0
29	0
2	0
0	0
223	0
532	0
0	0
3	0
0	0
0	0
59	0
27	0
25	0
1	0
4	0
108	0
48	0
45	0
69	0
1	0
0	0
16	0
45	0
0	0
35	0
27	0
16	0
154	0
1010	0
54	0
0	0
0	0
29	0
133	0
0	0
0	0
0	0
22	0
11	0
11	0
2	0
87	0
26	0
93	0
133	0
186	0
144	0
60	0
1	0
41	0
315	0
37	0
1387	0
0	0
26	0
2	0
145	0
1	0
95	0
0	0
91	0
54	0
26	0
3	0
24	0
175	0
3561	0
0	0
27	0
183	0
361	0
9	0
22	0
0	0
96	0
27	0
61	0
0	0
368	0
49	0
60	0
6	0
10	0
145	0
29	0
1	0
0	0
66	0
0	0
69	0
102	0
12	0
0	0
157	0
0	0
44	0
16	0
0	0
221	0
4	0
3	0
140	0
12	0
19	0
0	0
0	0
10	0
18	0
0	0
393	0
20	0
86	0
121	0
0	0
26	0
11	0
0	0
110	0
0	0
0	0
5	0
63	0
60	0
34	0
0	0
0	0
100	0
45	0
0	0
0	0
23	0
11	0
4	0
92	0
33	0
129	0
33	0
0	0
46	0
0	0
103	0
0	0
31	0
0	0
0	0
0	0
27	0
32	0
35	0
14	0
0	0
4	0
10	0
0	0
12	0
32	0
22	0
44	0
17	0
230	0
16	0
0	0
45	0
855	0
0	0
46	0
0	0
5	0
70	0
28	0
6	0
0	0
3	0
260	0
55	0
217	0
8	0
86	0
83	0
2	0
0	0
40	0
3	0
23	0
208	0
81	0
8	0
50	0
12	0
31	0
7	0
32	0
0	0
51	0
25	0
65	0
64	0
334	0
1	0
119	0
161	0
614	0
2	0
105	0
258	0
0	0
32	0
0	0
0	0
6	0
81	0
1	0
19	0
91	0
202	0
5	0
0	0
61	0
0	0
0	0
36	0
51	0
11	0
3	0
0	0
215	0
44	0
0	0
65	0
0	0
51	0
0	0
83	0
35	0
4	0
101	0
3820	0
2582	0
0	0
243	0
208	0
5	0
9	0
4	0
0	0
0	0
0	0
73	0
430	0
189	0
97	0
0	0
0	0
0	0
453	0
0	0
0	0
17	0
36	0
201	0
274	0
24	0
25	0
28	0
20	0
43	0
268	0
0	0
4	0
300	0
149	0
17	0
44	0
36	0
37	0
2	0
0	0
257	0
89	0
98	0
0	0
0	0
209	0
1	0
0	0
8	0
96	0
18	0
23	0
43	0
19	0
13	0
37	0
39	0
15	0
1	0
385	0
2	0
4	0
51	0
22	0
50	0
1	0
6	0
19	0
0	0
332	0
89	0
182	0
0	0
489	0
109	0
5	0
547	0
82	0
18	0
20	0
147	0
244	0
23	0
238	0
225	0
21	0
0	0
30	0
222	0
0	0
0	0
290	0
40	0
0	2
105	0
22	0
3	0
0	0
82	0
94	0
474	0
20	0
16	0
426	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
1452	0
57	0
6	0
1	0
0	0
75	0
309	0
97	0
0	0
364	0
0	0
0	0
15	0
3	0
235	0
1	0
8	0
14	0
182	0
70	0
2	0
4	0
0	0
37	0
0	0
22	0
6	0
0	0
75	0
71	0
179	0
0	0
3	0
0	0
4	0
0	0
9	0
0	0
237	0
14	0
