UniqueCount	AmbigCount
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
143	0
2	0
0	0
0	0
13	0
8	0
14	0
81	0
98	0
758	0
431	0
69	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
8	0
3	0
7	0
36	0
4	0
0	0
7	0
13	0
3	0
0	0
2	0
0	0
19	0
0	0
0	0
2	0
4	0
3	0
0	0
13	0
0	0
2	0
5	0
1	0
7	0
0	0
0	0
12	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
8	0
1	0
7	0
0	0
1	0
3	0
5	0
0	0
2	0
1	0
42	0
0	0
3	0
0	0
0	0
1	0
422	0
147	0
0	0
0	0
24	0
2	0
2	0
0	0
34	0
6	0
1	0
106	0
1	0
44	0
1	0
145	0
7064	0
1	0
149	0
95	0
208	0
216	0
0	0
0	0
107	0
84	0
148	0
2	0
142	0
6	0
0	0
0	0
618	0
11	0
2	0
121	0
52	0
141	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
43	0
954	0
5	0
92	0
651	0
20	2
776	0
0	0
343	0
14	0
42	0
141	0
9	0
0	0
6	0
1	0
190	0
0	0
53	0
53	0
141	0
87	0
290	0
4	0
300	0
24	0
6458	0
88	0
329	0
75	0
17	0
377	0
25	0
304	0
1228	0
51	0
22	0
22	0
718	0
212	0
642	0
126	0
23	0
1	0
17	0
39	0
476	0
614	0
0	0
4	0
310	0
65	0
0	0
0	0
141	0
38	0
8	0
0	0
0	0
6	0
52	0
212	0
0	0
97	0
699	0
3	0
7	0
0	0
122	0
19	0
42	0
54	0
0	0
0	0
46	0
3	0
1	0
198	0
0	0
278	0
8	0
35	0
35	0
0	0
2	0
26	0
3	0
5	0
6	0
1	0
111	0
0	0
12	0
0	0
36	0
78	0
28	0
24	0
132	0
1	0
63	0
1	0
56	0
0	0
62	0
0	0
0	0
62	0
0	0
1	0
10	0
0	0
0	0
1202	0
69	0
0	1
0	1
74	0
0	0
16	0
73	0
0	0
102	0
21	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
41	0
26	0
137	0
1786	0
12	0
83	0
0	0
6	0
39	0
7	0
85	0
80	0
752	0
0	0
0	0
10	0
27	0
158	0
15	0
250	0
188	0
200	0
109	0
61	0
56	0
5	0
3	0
36	0
0	0
0	0
0	0
9	0
2	0
56	0
121	0
9	0
622	0
6	0
14	0
31	0
19	0
3	0
31	0
50	0
4	0
167	0
232	0
25	0
35	0
90	0
34	0
46	0
82	0
410	0
92	0
105	0
11	0
104	0
27	0
91	0
165	0
279	0
265	0
286	0
7	0
27	0
182	0
19	0
19	0
15	0
36	0
153	0
374	0
204	0
53	0
8	0
19	0
126	0
118	0
6	0
232	0
888	0
267	0
45	0
16	0
2	0
0	0
44	0
42	0
141	0
53	0
338	0
854	0
22	0
0	0
0	0
31	0
13	0
2	0
261	0
111	0
70	0
132	0
189	0
17	0
187	0
1	0
107	0
114	0
82	0
16	0
1	0
61	0
197	0
45	0
17	0
16	0
17	0
340	0
55	0
0	0
26	0
272	0
150	0
421	0
142	0
128	0
425	0
348	0
28	0
31	0
4	0
37	0
73	0
119	0
84	0
144	0
1	0
18	0
1028	0
22	0
0	0
73	0
74	0
369	0
235	0
10	0
1	0
52	0
5	0
160	0
69	0
195	0
13	0
309	0
15	0
418	0
92	0
19	2
0	0
0	0
268	0
42	0
254	0
421	0
55	0
536	0
8	0
32	0
143	0
108	0
256	0
85	0
203	0
39	0
170	0
52	0
12	0
161	0
53	0
51	0
34	0
3382	0
2	0
215	0
4	0
17	0
163	0
55	0
61	0
118	0
44	0
62	0
17	0
121	0
464	0
120	0
120	0
53	0
4	0
4	0
79	0
225	0
52	0
39	0
48	0
359	0
1	0
52	0
28	0
31	0
766	0
3	0
100	0
56	0
6	0
44	0
2	0
34	0
0	0
21	0
90	0
17	0
49	0
1	0
185	0
9	0
1	0
0	0
7	0
646	0
621	0
74	0
207	0
1661	0
1027	0
3126	0
99	0
1	0
9	0
8	0
494	0
0	0
107	0
61	0
24	0
140	0
88	0
31	0
92	0
39	0
45	0
755	0
91	0
36	0
11	0
13	0
4	0
253	0
1407	0
921	0
47	0
11	0
383	0
161	0
125	0
84	0
24	0
516	0
493	0
372	0
3	0
58	0
69	0
209	0
5	0
350	0
248	0
21	0
289	0
77	0
127	0
177	0
8	0
238	0
0	0
27	0
23	0
215	0
446	0
55	0
49	0
75	0
202	0
244	0
42	0
1395	0
130	0
249	0
213	0
46	0
116	0
18	0
209	0
466	0
53	0
331	0
573	0
140	0
88	0
17	0
147	0
164	0
81	0
26	0
852	0
116	0
98	0
29	0
439	0
60	0
1302	0
216	0
124	0
49	0
141	0
239	0
57	0
87	0
84	0
10	0
78	0
7	0
34	0
41	0
0	0
7	0
84	0
141	0
6	0
1	0
249	0
20	0
282	0
4	0
0	0
1	0
36	0
156	0
108	0
92	0
41	0
41	0
45	0
107	0
120	0
0	0
4	0
1	0
65	0
27	0
3	0
1	0
18	0
74	0
380	0
11	0
3041	0
410	0
63	0
0	0
0	0
41	0
2	0
0	0
0	0
95	0
15	0
158	0
28	0
0	0
7	0
119	0
81	0
1	0
0	0
0	0
12	0
0	0
433	0
103	0
34	0
2	0
29	0
125	0
0	0
0	0
49	0
7	0
0	0
51	0
9	0
0	0
106	0
3	0
67	0
0	0
284	0
8	0
105	0
111	0
0	0
0	0
1	0
87	0
3	0
0	0
44	0
27	0
0	0
712	0
83	0
96	0
12	0
69	0
3	0
73	0
0	0
0	0
53	0
53	0
0	0
350	0
14	0
0	0
48	0
526	0
0	0
100	0
1	0
0	0
0	0
0	0
0	0
0	0
54	0
84	0
65	0
0	0
51	0
36	0
0	0
334	0
7	0
11	0
0	0
28	0
224	0
7	0
2	0
83	0
327	0
1	0
0	0
387	0
124	0
0	0
6	0
36	0
4	0
0	0
84	0
0	0
98	0
37	0
0	0
21	0
3	0
0	0
101	0
81	0
0	0
0	0
114	0
0	0
40	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
16	0
66	0
39	0
30	0
0	0
435	0
0	0
7	0
18	0
3640	0
32	0
129	0
69	0
78	0
1	0
10	0
102	0
1	0
0	0
310	0
476	0
235	0
14	0
168	0
175	0
1	0
25	0
115	0
0	0
1	0
43	0
6	0
30	0
124	0
33	0
84	0
863	0
126	0
0	0
1292	0
0	0
179	0
12	0
57	0
0	0
1	0
29	0
1181	0
206	0
0	0
177	0
0	0
19	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
26	0
11	0
1	0
19	0
3	0
317	0
665	0
36	0
0	0
15	0
120	0
0	0
0	0
114	0
3	0
0	0
20	0
154	0
2	0
23	0
13	0
56	0
143	0
0	0
0	0
281	0
1	0
66	0
104	0
18	0
49	0
0	0
0	0
55	0
0	0
207	0
0	0
3	0
0	0
26	0
15	0
0	0
7	0
171	0
0	0
556	0
1	0
244	0
172	0
5	0
2	0
10	0
2	0
1	0
2	0
4	0
112	0
16	0
0	0
10	0
0	0
362	0
221	0
99	0
72	0
17	0
102	0
214	0
2	0
57	0
21	0
0	0
247	0
10	0
37	0
51	0
0	0
0	0
0	0
23	0
47	0
2	0
1	0
7	0
2	0
1	0
0	0
63	0
254	0
130	0
0	0
0	0
0	0
0	0
0	0
67	0
2	0
47	0
0	0
591	0
10	0
418	0
78	0
62	0
2	0
0	0
79	0
3	0
0	0
52	0
0	0
1	0
113	0
0	0
32	0
19	0
49	0
8	0
0	0
0	0
1	0
32	0
0	0
100	0
160	0
46	0
0	0
0	0
224	0
187	0
77	0
56	0
30	0
0	0
5	0
0	0
473	0
0	0
131	0
0	0
0	0
0	0
257	0
147	0
80	0
34	0
8	0
0	0
2	0
31	0
11	0
0	0
31	0
457	0
1	0
0	0
13	0
3	0
0	0
168	0
0	0
3	0
191	0
89	0
256	0
4	0
0	0
53	0
93	0
1920	0
62	0
42	0
65	0
21	0
0	0
19	0
0	0
0	0
2304	0
8	0
0	0
149	0
33	0
73	0
294	0
8	0
31	0
2117	0
0	0
76	0
0	0
252	0
1	0
440	0
15	0
0	0
259	0
0	0
44	0
31	0
0	0
43	0
51	0
9	0
78	0
49	0
16	0
1	0
0	0
36	0
0	0
1	0
35	0
14	0
7	0
46	0
30	0
0	0
246	0
0	0
133	0
0	0
28	0
173	0
0	0
21	0
807	0
23	0
19	0
41	0
0	0
7	0
1	0
49	0
1	0
0	0
0	0
63	0
9	0
58	0
73	0
22	0
7	0
16	0
0	0
22	0
41	0
55	0
128	0
94	0
82	0
238	0
478	0
0	0
181	0
0	0
0	0
0	0
167	0
5	0
0	0
39	0
86	0
75	0
82	0
17	0
36	0
188	2
1	0
35	0
9	0
70	0
0	0
39	0
24	0
73	0
1	0
294	0
0	0
19	0
3	0
1	0
0	0
0	0
274	0
53	0
1	0
957	0
289	0
367	0
132	0
49	0
8	0
345	0
0	0
229	0
6	0
491	0
0	0
77	0
99	0
0	0
19	0
1	0
122	0
42	0
2202	0
0	0
9	0
3	0
19	0
19	0
526	0
958	0
9	0
1	0
0	0
980	0
564	0
0	0
1304	0
1	0
42	0
2	0
237	0
222	0
0	0
42	0
0	0
139	0
0	0
48	0
4	0
12	0
2	0
0	0
32	0
0	0
12	0
57	0
13	0
0	0
502	0
155	0
0	0
788	0
20	0
0	0
137	0
168	0
20	0
64	0
0	0
67	0
28	0
0	0
1041	0
1	0
590	0
0	0
45	0
79	0
0	0
6	0
358	0
15	0
0	0
5	0
0	0
0	0
0	0
106	0
423	0
0	0
43	0
144	0
167	0
0	0
2	0
0	0
0	0
0	0
21	0
11	0
338	0
17	0
0	0
144	0
84	0
11	0
205	0
16	0
208	0
6	0
0	0
238	0
52	0
3	0
1	0
3420	0
21	0
0	0
1	0
7	0
0	0
16	0
0	0
8	0
0	0
19	0
207	0
2	0
100	0
0	0
0	0
0	0
178	0
0	0
0	0
104	0
0	0
70	0
714	0
109	0
26	0
257	0
23	0
582	0
0	0
127	0
0	0
9	0
2	0
0	0
9	0
46	0
0	0
21	0
160	0
2	0
53	0
24	0
78	0
4	0
12	0
11	0
4	0
273	0
0	0
2	0
0	0
1	0
372	0
0	0
0	0
274	0
95	0
88	0
3	0
326	0
25	0
0	0
41	0
1	0
115	0
262	0
8	0
84	0
4	0
104	0
0	0
596	0
16	0
0	0
0	0
9	0
30	0
12	0
10	0
3	0
89	0
114	0
26	0
17	0
104	0
69	0
455	0
52	0
99	0
76	0
0	0
5	0
0	0
399	0
0	0
191	0
19	0
233	0
136	0
1	0
0	0
0	0
0	0
2	0
0	0
62	0
129	0
1	0
1	0
102	0
0	0
839	0
164	0
0	0
236	0
511	0
0	0
0	0
167	0
0	0
4239	0
31	0
0	0
18	0
101	0
0	0
152	0
4	0
0	0
0	0
0	0
229	0
56	0
0	0
0	0
0	0
13	0
6	0
146	0
0	0
193	0
22	0
20	0
0	0
0	0
407	0
10	0
0	0
0	0
0	0
52	0
181	0
41	0
253	0
2	0
89	0
453	0
46	0
348	0
0	0
52	0
7222	0
1	0
20	0
0	0
151	0
9	0
247	0
133	0
0	0
19	0
0	0
0	0
0	0
114	0
1	0
7	0
95	0
0	0
0	0
121	0
39	0
0	0
68	0
0	0
61	0
46	0
0	0
83	0
0	0
49	0
15	0
0	0
156	0
54	0
4	0
94	0
62	0
37	0
0	0
5	0
4	0
0	0
5	0
0	0
80	0
45	0
101	0
415	0
1	0
0	0
0	0
35	0
101	0
1	0
79	0
3	0
20	0
0	0
0	0
10	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1310	0
0	0
177	0
45	0
0	0
78	0
18	0
51	0
17	0
128	0
59	0
247	0
3	0
0	0
136	0
49	0
61	0
1	0
99	0
0	0
0	0
0	0
0	0
19	0
2886	0
4	0
12	0
0	0
248	0
41	0
0	0
318	0
0	0
29	0
2172	0
8	0
106	0
1	0
1	0
55	0
13	0
0	0
46	0
36	0
0	0
0	0
0	0
0	0
175	0
0	0
15	0
119	0
32	0
180	0
10	0
53	0
1	0
25	0
3	0
145	0
697	0
0	0
0	0
3	0
101	0
25	0
209	0
13	0
45	0
90	0
144	0
463	0
0	0
0	0
45	0
0	0
158	0
0	0
0	0
110	0
83	0
0	0
0	0
4	0
0	0
0	0
0	0
194	0
0	0
0	0
2	0
0	0
19	0
113	0
0	0
314	0
0	0
0	0
3	0
64	0
116	0
207	0
151	0
596	0
399	0
296	0
0	0
0	0
4	0
27	0
1	0
106	0
82	0
0	0
16	0
23	0
0	0
36	0
0	0
353	0
39	0
0	0
42	0
6	0
2	0
12	0
34	0
3	0
17	0
21	0
8	0
26	0
105	0
19	0
0	0
0	0
74	0
2	0
213	0
12	0
5	0
95	0
1	0
88	0
135	0
0	0
4	0
383	0
0	0
2	0
253	0
311	0
0	0
0	0
58	0
17	0
20	0
577	0
2	0
17	0
10	0
0	0
2	0
3	0
32	0
1	0
0	0
24	0
0	0
4	0
0	0
1	0
0	0
1	0
1	0
0	0
89	0
9	0
2316	0
193	0
1	0
2	0
4	0
2	0
0	0
1	0
0	0
0	0
2	0
31	0
0	0
30	0
235	0
129	0
617	0
19	0
39	0
3	0
14	0
39	0
4	0
6	0
97	0
2	0
100	0
1	0
144	0
11	0
23	0
51	0
0	0
0	0
0	0
109	0
92	0
2	0
180	0
35	0
0	0
6	0
353	0
57	0
3	0
0	0
1	0
4398	0
128	0
6	0
1	0
0	0
386	0
2	0
0	0
257	0
0	0
0	0
249	0
62	0
25	0
0	0
0	0
22	0
19	0
240	0
55	0
9	0
326	0
20	0
1	0
6	0
82	0
0	0
0	0
4	0
0	0
542	0
509	0
20	0
13	0
14	0
46	0
1	0
70	0
170	0
0	0
428	0
0	0
55	0
0	0
579	0
0	0
366	0
408	0
79	0
0	0
0	0
0	0
27	0
44	0
0	0
4	0
1	0
382	0
0	0
1	0
56	0
16	0
134	0
1005	0
4	0
107	0
27	0
170	0
40	0
72	0
506	0
226	0
19	0
0	0
5036	0
0	0
959	0
42	0
1	0
380	0
1	0
3	0
6	0
5	0
43	0
69	0
21	0
44	0
20	0
0	0
0	0
17	0
2	0
5	0
90	0
93	0
0	0
103	0
165	0
12	0
96	0
2	0
269	0
376	0
0	0
0	0
1	0
13	0
4	0
7	0
11	0
0	0
12	0
428	0
13	0
3	0
8	0
13	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
231	0
146	0
83	0
18	0
123	0
2	0
0	0
18	0
125	0
34	0
4	0
0	0
20	0
0	0
3	0
34	0
524	0
117	0
83	0
0	0
284	0
7	0
22	0
0	0
197	0
2004	0
0	0
0	0
0	0
0	0
0	0
1	0
244	0
0	0
56	0
561	0
84	0
153	0
230	0
95	0
38	0
14	0
42	0
1068	0
38	0
662	0
14425	0
5	0
86	0
7	0
101	0
3	0
10	0
5	0
113	0
124	0
0	0
0	0
251	0
0	0
0	0
0	0
16	0
0	0
0	0
118	0
0	0
214	0
14	0
36	0
4093	0
1	0
69	0
109	0
174	0
1	0
11	0
0	0
408	0
1	0
11	0
970	0
6	0
52	0
39	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
435	0
1	0
7	0
32	0
1291	0
51	0
217	0
30	0
0	0
50	0
71	0
55	0
231	0
84	0
0	0
0	0
148	0
1	0
1424	0
56	0
15	0
99	0
343	0
236	0
104	0
0	0
0	0
71	0
622	0
63	0
51	0
75	0
405	0
111	0
1	0
0	0
2	0
5	0
0	0
26	0
26	0
0	0
0	0
8	0
3	0
3	0
0	0
122	0
0	0
29	0
0	0
5	0
56	0
41	0
405	0
0	0
0	0
14	0
55	0
0	0
1	0
0	0
1	0
0	0
6	0
776	0
0	0
22	0
249	0
0	0
15	0
42	0
25	0
0	0
42	0
318	0
309	0
0	0
25	0
183	0
0	0
59	0
26	0
0	0
75	0
851	0
5	0
3	0
0	0
26	0
0	0
1196	0
1	0
0	0
330	0
0	0
0	0
9	0
1	0
420	0
10	0
13	0
0	0
0	0
0	0
154	0
0	0
0	0
0	0
2	0
82	0
71	0
284	0
0	0
0	0
64	0
0	0
1	0
235	0
0	0
231	0
0	0
30	0
58	0
0	0
10	0
62	0
0	0
133	0
16	0
1	0
52	0
35	0
49	0
163	0
60	0
0	0
4	0
73	0
71	0
37	0
129	0
1	0
46	0
709	0
43	0
30	0
0	0
717	0
1	0
0	0
1	0
381	0
24	0
0	0
54	0
0	0
42	0
28	0
12	0
198	0
4	0
3	0
0	0
1	0
348	0
153	0
0	0
0	0
1	0
1	0
0	0
0	0
34	0
25	0
342	0
0	0
1	0
0	0
79	0
337	0
0	0
21	0
23637	0
0	0
0	0
154	0
0	0
0	0
42	0
59	0
75	0
33	0
603	0
102	0
11	0
0	0
100	0
0	0
0	0
0	0
7	0
270	0
78	0
0	0
0	0
69	0
533	0
0	0
0	0
3	0
14	0
80	0
20	0
55	0
55	0
12	0
188	0
3	0
63	0
224	0
0	0
139	0
1	0
0	0
0	0
433	0
21	0
0	0
32	0
114	0
3	0
119	0
0	0
17	0
0	0
1	0
4	0
0	0
7	0
0	0
127	0
43	0
198	0
137	0
114	0
10	0
0	0
48	0
127	0
1	0
0	0
138	0
3	0
0	0
5	0
559	0
0	0
17	0
44	0
81	0
16	0
9	0
295	0
11	0
19	0
34	0
4	0
38	0
145	0
3	0
72	0
0	0
7	0
0	0
10	0
62	0
6	0
0	0
0	0
32	0
643	0
0	0
394	0
188	0
1	0
646	0
0	0
94	0
11	0
672	0
0	0
1726	0
79	0
1	0
60	0
64	0
315	0
19	0
2	0
126	0
23	0
0	0
0	0
4	0
8	0
124	0
249	0
0	0
718	0
93	0
56	0
1	0
35	0
212	0
0	0
30	0
62	0
0	0
0	0
0	0
55	0
84	0
2	0
103	0
81	0
48	0
0	0
0	0
0	0
0	0
52	0
1	0
1	0
65	0
16	0
22	0
45	0
0	0
4	0
11	0
301	0
0	0
41	0
37	0
12	0
130	0
729	0
1	0
0	0
34	0
80	0
92	0
79	0
2	0
700	0
71	0
318	0
149	0
123	0
1422	0
0	0
1	0
0	0
0	0
0	0
9	0
153	0
0	0
0	0
0	0
109	0
17	0
562	0
0	0
2	0
25	0
9109	0
0	0
52	0
22	0
134	0
0	0
21	0
62	0
0	0
4	0
229	0
54	0
246	0
32	0
61	0
474	0
0	0
0	0
18	0
3	0
0	0
1	0
0	0
6	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
2	0
44	0
0	0
0	0
1	0
0	0
53	0
0	0
67	0
238	0
1	0
1	0
1	0
0	0
62	0
0	0
0	0
91	0
1	0
148	0
0	0
0	0
39	0
147	0
1	0
36	0
3272	0
413	0
41	0
14	0
62	0
0	0
151	0
2435	0
29	0
10	0
0	0
4	0
110	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
6	0
0	0
1	0
3	0
1	0
101	0
4	0
0	0
0	0
27	0
4	0
146	0
0	0
0	0
635	0
0	0
0	0
25	0
0	0
0	0
0	0
1	0
141	0
109	0
36	0
0	0
0	0
0	0
91	0
0	0
0	0
1	0
86	0
17	0
143	0
46	0
100	0
16	0
0	0
0	0
21	0
2	0
226	0
4	0
0	0
3	0
6	0
1	0
59	0
4	0
40	0
0	0
3	0
2	0
10188	0
0	0
163	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
38	0
153	0
0	0
255	0
0	0
19	0
8	0
0	0
153	0
0	0
54	0
10849	0
55	0
3	0
231	0
2	0
0	0
1	0
0	0
49	0
794	0
35	0
151	0
0	0
440	0
17	0
0	0
75	0
110	0
40	0
221	0
0	0
0	0
128	0
21	0
9	0
1	0
0	0
5	0
89	0
0	0
1	0
37	0
85	0
1	0
0	0
0	0
2	0
0	0
25	0
0	0
0	0
177	0
98	0
36	0
1	0
17	0
0	0
0	0
0	0
0	0
0	0
275	0
197	0
0	0
10	0
29	0
27	0
77	0
21	0
0	0
103	0
1075	0
27	0
0	0
0	0
1	0
1	0
13	0
51	0
18	0
0	0
4	0
19	0
0	0
16	0
55	0
1	0
0	0
494	0
8	0
21	0
471	0
166	0
25	0
0	0
2	0
0	0
22	0
215	0
0	0
0	0
59	0
27	0
358	0
178	0
98	0
22	0
0	0
101	0
0	0
52	0
271	0
76	0
0	0
7	0
66	0
150	0
0	0
6	0
7	0
334	0
57	0
12	0
98	0
25	0
0	0
0	0
1	0
0	0
2	0
9	0
2	0
1918	0
168	0
5	0
1820	0
37	0
246	0
235	0
834	0
104	0
108	0
0	0
0	0
14	0
9	0
109	0
5	0
127	0
57	0
242	0
1	0
0	0
0	0
2	0
200	0
0	0
1141	0
306	0
0	0
33	0
5	0
68	0
2	0
0	0
102	0
0	0
4	0
256	0
683	0
2	0
260	0
5	0
0	0
50	0
4	0
327	0
50	0
23	0
9	0
255	0
0	0
101	0
1	0
131	0
0	0
0	0
48	0
124	0
6	0
0	0
0	0
33	0
60	0
0	0
0	0
0	0
34	0
0	0
6	0
7	0
0	0
0	0
0	0
84	0
9	0
36	0
9	2
115	0
3	0
0	0
0	0
180	0
2	0
158	0
25	0
0	0
4	0
147	0
0	0
14	0
2	0
1	0
467	0
24	0
10	0
25	0
10	0
187	0
35	0
0	0
114	0
61	0
140	0
0	0
64	0
8	0
1	0
215	0
20	0
0	0
278	0
0	0
64	0
10	2
102	0
0	0
3	0
94	0
422	0
12	0
0	0
553	0
19	0
0	0
216	0
14	0
0	0
4	0
109	0
0	0
4	0
1	0
89	0
0	0
13	0
26	0
158	0
0	0
357	0
53	0
40	0
24	0
9	0
0	0
346	0
28	0
19	0
30	0
1	0
0	0
0	0
33	0
262	0
0	0
752	0
909	0
83	0
0	0
0	0
10	0
89	0
0	0
7	0
1	0
2	0
0	0
0	0
0	0
4	0
125	0
43	0
0	0
3	0
1	0
0	0
16	0
0	0
28	0
94	0
114	0
145	0
0	0
4	3
0	0
6	0
0	0
8	0
49	0
53	0
0	0
35	0
4	0
1	0
0	0
0	0
178	0
0	0
0	0
78	0
0	0
0	0
0	0
0	0
181	0
63	0
0	0
112	0
0	0
1	0
1666	0
41	0
0	0
2178	0
1	0
36	0
122	0
47	0
52	0
0	0
0	0
0	0
120	0
2	0
76	0
0	0
70	0
21	0
0	0
6	0
1277	0
0	0
4	0
1	0
0	0
0	0
46	0
5	0
2	0
21	0
206	0
1042	0
399	0
0	0
194	0
3	0
18	0
99	0
0	0
171	0
9144	0
157	0
0	0
0	0
9	0
0	0
18	0
0	0
4	0
43	0
0	0
0	0
0	0
5	0
172	0
136	0
0	0
127	0
21	0
1	0
61	0
0	0
8	0
247	0
10	0
7	0
218	0
571	0
271	0
500	0
0	0
229	0
66	0
69	0
704	0
3	0
0	0
1	0
84	0
70	0
68	0
304	0
604	0
1118	0
1	0
507	0
83	0
1	0
0	0
46	0
18	0
193	0
91	0
1	0
0	0
0	0
0	0
0	0
4	0
76	0
27	0
0	0
0	0
537	0
6	0
48	0
1	0
0	0
1	0
20	0
476	0
0	0
0	0
0	0
13	0
54	0
1	0
38	0
0	0
1	0
0	0
15	0
50	0
0	0
0	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
10	0
84	0
1172	0
0	0
0	0
31	0
9	0
0	0
0	0
39	0
489	0
6	0
73	0
227	0
32	0
53	0
0	0
31	0
0	0
46	0
0	0
0	0
322	0
0	0
90	0
0	0
68	0
75	0
4	0
0	0
0	0
321	0
0	0
0	0
0	0
31	0
1	0
945	0
0	0
1	0
1	0
53	0
0	0
0	0
2	0
781	0
0	0
11	0
87	0
192	0
0	0
225	0
0	0
59	0
0	0
18	0
21	0
33	0
4	0
143	0
0	0
164	0
26	0
4	0
0	0
10	0
1	0
8	0
2	0
36	0
35	0
88	0
83	0
0	0
0	0
59	0
0	0
17	0
0	0
56	0
36	0
500	0
0	0
135	0
14	0
0	0
114	0
0	0
29	0
12	0
366	0
0	0
14	0
1	0
1230	0
30	0
0	0
73	0
0	0
0	0
1	0
0	0
0	0
281	0
402	0
85	0
2575	0
27	0
118	3
9	0
10	0
4	0
25	0
1	0
215	0
21	0
78	0
17	0
0	0
67	0
0	0
226	0
29	0
7	0
0	0
404	0
3	0
0	0
127	0
54	0
79	0
17	0
1	0
91	0
83	0
4	0
0	0
0	0
306	0
2	0
4	0
1	0
741	0
2	0
1	0
0	0
0	0
0	0
0	0
23	0
115	0
5	0
404	0
115	0
0	0
0	0
9	0
124	0
5	0
0	0
0	0
80	0
6	0
17201	0
29	0
0	0
2	0
0	0
1	0
12	0
0	0
126	0
5	0
2	0
0	0
0	0
0	0
129	0
40	0
48	0
37	0
0	0
0	0
42	0
0	0
0	0
0	0
0	0
63	0
88	0
0	0
72	0
1	0
0	0
169	0
0	0
0	0
4642	0
84	0
0	0
1208	0
5	0
7	0
0	0
0	0
79	0
1030	0
268	0
133	0
3	0
760	0
24	0
2	0
117	0
461	0
49	0
9	0
296	0
70	0
0	0
3	0
0	0
38	0
37	0
20	0
69	0
30	0
7	0
16	0
1	0
0	0
0	0
743	0
49	0
20	0
0	0
1	0
60	0
131	0
0	0
1	0
6	0
410	0
64	0
0	0
300	0
0	0
1	0
7	0
0	0
41	0
3	0
60	0
7	0
1	0
40	0
1	0
66	0
0	0
71	0
0	0
0	0
0	0
41	0
91	0
22	0
0	0
120	0
4	0
0	0
0	0
6	0
80	0
7	0
0	0
218	0
0	0
15	0
0	0
345	0
94	0
83	0
46	0
184	0
44	0
53	0
7	0
175	0
80	0
0	0
43	0
19	0
33	0
0	0
299	0
114	0
436	0
373	0
11	0
0	0
3	0
487	0
5	0
449	0
16	0
90	0
0	0
40	0
658	0
0	0
3	0
476	0
221	0
199	0
5	0
424	0
42	0
0	0
82	0
0	0
2	0
6	0
0	0
78	0
0	0
0	0
113	0
404	0
0	0
143	0
3855	0
2	0
122	0
8	0
0	0
53	0
49	0
2	0
0	0
101	0
0	0
0	0
455	0
9308	0
1	0
0	0
0	0
31	0
23	0
2	0
32	0
0	0
7	0
184	0
0	0
0	0
0	0
54	0
24	0
18	0
165	0
95	0
7	0
18	0
29	0
5	0
42	0
93	0
3	0
158	0
1	0
0	0
0	0
0	0
51	0
0	0
503	0
0	0
295	0
183	0
166	0
97	0
60	0
234	0
5	0
1	0
13	0
2	0
3	0
10	0
0	0
2	0
30	0
108	0
187	0
111	0
0	0
0	0
0	0
32	0
21	0
11	0
220	0
91	0
0	0
478	0
0	0
0	0
153	0
73	0
0	0
2	0
55	0
228	0
0	0
4	0
173	0
581	0
25	0
0	0
151	0
0	0
46	0
933	0
917	0
6	0
0	0
111	0
2	0
23	0
37	0
75	0
714	0
0	0
92	0
0	0
0	0
128	0
24	0
82	0
37	0
215	0
11	0
281	0
18	0
171	0
10	0
153	0
9	0
99	0
187	0
0	0
55	0
39	0
37	0
8	0
3	0
0	0
234	0
202	0
0	0
325	0
156	0
122	0
0	0
50	0
7465	0
69	0
0	0
54	0
4960	0
111	0
8	0
1	0
76	0
7	0
131	0
23	0
166	0
122	0
1	0
0	0
268	0
0	0
6	0
323	0
69	0
287	0
0	0
142	0
